"TASK","INPUT","OUTPUT","POINTER","EXPRESSION"
"task0",,,,
,,"LookupTableDynamic3_In1_1",,
"task100",,,,
,"LookupTableDynamic3_LookupTableDynamic_1",,,
"task4",,,,
,"LookupTableDynamic3_In1_1","LookupTableDynamic3_LookupTableDynamic_1",,
,,,,"{
"
,,,,"  /* Constant: '<Root>/Constant' */
  LookupTableDynamic3_Constant_1[0] = LookupTableDynamic3_P.Constant_Value[0];
  LookupTableDynamic3_Constant_1[1] = LookupTableDynamic3_P.Constant_Value[1];
  LookupTableDynamic3_Constant_1[2] = LookupTableDynamic3_P.Constant_Value[2];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* Constant: '<Root>/Constant1' */
  LookupTableDynamic3_Constant1_1[0] = LookupTableDynamic3_P.Constant1_Value[0];
  LookupTableDynamic3_Constant1_1[1] = LookupTableDynamic3_P.Constant1_Value[1];
  LookupTableDynamic3_Constant1_1[2] = LookupTableDynamic3_P.Constant1_Value[2];

"
,,,,"}
"
,,,,"{
"
,,,,"  /* Dynamic Look-Up Table Block: '<Root>/LookupTableDynamic'
   * Input0  Data Type:  Floating Point real_T
   * Input1  Data Type:  Floating Point real_T
   * Input2  Data Type:  Floating Point real_T
   * Output0 Data Type:  Floating Point real_T
   * Lookup Method: Nearest
   *
   */
  {
    uint32_T iLeft;
    BINARYSEARCH_real_T_Near_iL( &(iLeft), LookupTableDynamic3_In1_1,
      &LookupTableDynamic3_Constant_1[0], 2U);
    LookupTableDynamic3_LookupTableDynamic_1 =
      LookupTableDynamic3_Constant1_1[iLeft];
  }
"
,,,,"}
"
