"TASK","INPUT","OUTPUT","POINTER","EXPRESSION"
"task0",,,,
,,"Gain2_In1_1",,
"task100",,,,
,"Gain2_Gain_1",,,
"task2",,,,
,"Gain2_VectorConcatenate_1","Gain2_Gain_1",,
,,,,"{
"
,,,,"  /* Gain: '<Root>/Gain' */
  tmp = Gain2_P.Gain_Gain[0] * Gain2_VectorConcatenate_1[0];
  tmp += Gain2_P.Gain_Gain[1] * Gain2_VectorConcatenate_1[1];
  Gain2_Gain_1 = tmp;
"
,,,,"}
"
"task3",,,,
,"Gain2_In1_1","Gain2_VectorConcatenate_1",,
,,,,"{
"
,,,,"  /* SignalConversion: '<Root>/ConcatBufferAtVectorConcatenateIn1' incorporates:
   *  Inport: '<Root>/In1'
   */
  Gain2_VectorConcatenate_1[0] = Gain2_In1_1;

"
,,,,"}
"
,,,,"{
"
,,,,"  /* SignalConversion: '<Root>/ConcatBufferAtVectorConcatenateIn2' incorporates:
   *  Inport: '<Root>/In1'
   */
  Gain2_VectorConcatenate_1[1] = Gain2_In1_1;

"
,,,,"}
"
