"TASK","INPUT","OUTPUT","POINTER","EXPRESSION"
"task0",,,,
,,"DiscreteTimeIntegrator6_In1_1",,
,,"DiscreteTimeIntegrator6_In2_1",,
,,"DiscreteTimeIntegrator6_In3_1",,
"task100",,,,
,"DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1",,,
,"DiscreteTimeIntegrator6_Discrete_TimeIntegrator_2",,,
"task4",,,,
,"DiscreteTimeIntegrator6_In1_1","DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1",,
,"DiscreteTimeIntegrator6_In2_1","DiscreteTimeIntegrator6_Discrete_TimeIntegrator_2",,
,"DiscreteTimeIntegrator6_In3_1",,,
,,,,"{
"
,,,,"  if (DiscreteTimeIntegrator6_M->Timing.TaskCounters.TID[1] == 0) {
"
,,,,"    /* DiscreteIntegrator: '<Root>/Discrete_TimeIntegrator' incorporates:
     *  Inport: '<Root>/In1'
     *  Inport: '<Root>/In2'
     *  Inport: '<Root>/In3'
     */
    if (DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_IC_LOAD != 0) {
      DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE =
        DiscreteTimeIntegrator6_In3_1;
      if (DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE >=
          DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_UpperSa) {
        DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE =
          DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_UpperSa;
      } else {
        if (DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE <=
            DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_LowerSa) {
          DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE =
            DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_LowerSa;
        }
      }
    }

    if ((DiscreteTimeIntegrator6_In2_1 > 0.0) &&
        (DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_PrevRes <= 0)) {
      DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE =
        DiscreteTimeIntegrator6_In3_1;
      if (DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE >=
          DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_UpperSa) {
        DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE =
          DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_UpperSa;
      } else {
        if (DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE <=
            DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_LowerSa) {
          DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE =
            DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_LowerSa;
        }
      }
    }

    DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1 =
      DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_gainval *
      DiscreteTimeIntegrator6_In1_1 +
      DiscreteTimeIntegrator6_DW.Discrete_TimeIntegrator_DSTATE;
    if (DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1 >=
        DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_UpperSa) {
      DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1 =
        DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_UpperSa;
      DiscreteTimeIntegrator6_Discrete_TimeIntegrator_2 = 1.0;
    } else if (DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1 <=
               DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_LowerSa) {
      DiscreteTimeIntegrator6_Discrete_TimeIntegrator_1 =
        DiscreteTimeIntegrator6_P.Discrete_TimeIntegrator_LowerSa;
      DiscreteTimeIntegrator6_Discrete_TimeIntegrator_2 = -1.0;
    } else {
      DiscreteTimeIntegrator6_Discrete_TimeIntegrator_2 = 0.0;
    }

    /* End of DiscreteIntegrator: '<Root>/Discrete_TimeIntegrator' */
"
,,,,"  }
"
,,,,"}
"
